code,borough,more
10160,MANHATTAN,
10161,MANHATTAN,
10162,MANHATTAN,
10163,MANHATTAN,
10164,MANHATTAN,
10165,MANHATTAN,
10166,MANHATTAN,
10167,MANHATTAN,
10168,MANHATTAN,
10169,MANHATTAN,
10170,MANHATTAN,
10171,MANHATTAN,
10172,MANHATTAN,
10173,MANHATTAN,
10174,MANHATTAN,
10175,MANHATTAN,
10176,MANHATTAN,
10177,MANHATTAN,
10178,MANHATTAN,
10179,MANHATTAN,
10180,MANHATTAN,
10181,MANHATTAN,
10182,MANHATTAN,
10183,MANHATTAN,
10184,MANHATTAN,
10185,MANHATTAN,
10186,MANHATTAN,
10187,MANHATTAN,
10188,MANHATTAN,
10189,MANHATTAN,
10190,MANHATTAN,
10191,MANHATTAN,
10192,MANHATTAN,
10193,MANHATTAN,
10194,MANHATTAN,
10195,MANHATTAN,
10196,MANHATTAN,
10197,MANHATTAN,
10198,MANHATTAN,
10199,MANHATTAN,
10200,MANHATTAN,
10201,MANHATTAN,
10202,MANHATTAN,
10203,MANHATTAN,
10204,MANHATTAN,
10205,MANHATTAN,
10206,MANHATTAN,
10207,MANHATTAN,
10208,MANHATTAN,
10209,MANHATTAN,
10210,MANHATTAN,
10211,MANHATTAN,
10212,MANHATTAN,
10213,MANHATTAN,
10214,MANHATTAN,
10215,MANHATTAN,
10216,MANHATTAN,
10217,MANHATTAN,
10218,MANHATTAN,
10219,MANHATTAN,
10220,MANHATTAN,
10221,MANHATTAN,
10222,MANHATTAN,
10223,MANHATTAN,
10224,MANHATTAN,
10225,MANHATTAN,
10226,MANHATTAN,
10227,MANHATTAN,
10228,MANHATTAN,
10229,MANHATTAN,
10230,MANHATTAN,
10231,MANHATTAN,
10232,MANHATTAN,
10233,MANHATTAN,
10234,MANHATTAN,
10235,MANHATTAN,
10236,MANHATTAN,
10237,MANHATTAN,
10238,MANHATTAN,
10239,MANHATTAN,
10240,MANHATTAN,
10241,MANHATTAN,
10242,MANHATTAN,
10243,MANHATTAN,
10244,MANHATTAN,
10245,MANHATTAN,
10246,MANHATTAN,
10247,MANHATTAN,
10248,MANHATTAN,
10249,MANHATTAN,
10250,MANHATTAN,
10251,MANHATTAN,
10252,MANHATTAN,
10253,MANHATTAN,
10254,MANHATTAN,
10255,MANHATTAN,
10256,MANHATTAN,
10257,MANHATTAN,
10258,MANHATTAN,
10259,MANHATTAN,
10260,MANHATTAN,
10261,MANHATTAN,
10262,MANHATTAN,
10263,MANHATTAN,
10264,MANHATTAN,
10265,MANHATTAN,
10266,MANHATTAN,
10267,MANHATTAN,
10268,MANHATTAN,
10269,MANHATTAN,
10270,MANHATTAN,
10271,MANHATTAN,
10272,MANHATTAN,
10273,MANHATTAN,
10274,MANHATTAN,
10275,MANHATTAN,
10276,MANHATTAN,
10277,MANHATTAN,
10278,MANHATTAN,
10279,MANHATTAN,
10280,MANHATTAN,
10281,MANHATTAN,
10282,MANHATTAN,
10283,MANHATTAN,
10284,MANHATTAN,
10285,MANHATTAN,
10286,MANHATTAN,
10287,MANHATTAN,
10288,MANHATTAN,
10289,MANHATTAN,
10290,MANHATTAN,
10291,MANHATTAN,
10292,MANHATTAN,
10301,STATEN ISLAND,
10302,STATEN ISLAND,
10303,STATEN ISLAND,
10304,STATEN ISLAND,
10305,STATEN ISLAND,
10306,STATEN ISLAND,
10307,STATEN ISLAND,
10308,STATEN ISLAND,
10309,STATEN ISLAND,
10310,STATEN ISLAND,
10311,STATEN ISLAND,
10312,STATEN ISLAND,
10313,STATEN ISLAND,
10314,STATEN ISLAND,
11001,QUEENS,FLORAL PARK
11004,QUEENS,GLEN OAKS
11005,QUEENS,FLORAL PARK
11040,QUEENS,NEW HYDE PARK
11101,QUEENS,LONG ISLAND CITY
11102,QUEENS,ASTORIA
11103,QUEENS,ASTORIA
11104,QUEENS,SUNNYSIDE
11105,QUEENS,ASTORIA
11106,QUEENS,ASTORIA
11354,QUEENS,FLUSHING
11355,QUEENS,FLUSHING
11356,QUEENS,COLLEGE POINT
11357,QUEENS,WHITESTONE
11358,QUEENS,FLUSHING
11360,QUEENS,BAYSIDE
11361,QUEENS,BAYSIDE
11362,QUEENS,LITTLE NECK
11363,QUEENS,LITTLE NECK
11364,QUEENS,OAKLAND GARDENS
11365,QUEENS,FRESH MEADOWS
11366,QUEENS,FRESH MEADOWS
11367,QUEENS,FLUSHING
11368,QUEENS,CORONA
11369,QUEENS,EAST ELMHURST
11370,QUEENS,EAST ELMHURST
11372,QUEENS,JACKSON HEIGHTS
11373,QUEENS,ELMHURST
11374,QUEENS,REGO PARK
11375,QUEENS,FOREST HILLS
11377,QUEENS,WOODSIDE
11378,QUEENS,MASPETH
11379,QUEENS,MIDDLE VILLAGE
11385,QUEENS,RIDGEWOOD
11411,QUEENS,CAMBRIA HEIGHTS
11412,QUEENS,SAINT ALBANS
11413,QUEENS,SPRINGFIELD GARDENS
11414,QUEENS,HOWARD BEACH
11415,QUEENS,KEW GARDENS
11416,QUEENS,OZONE PARK
11417,QUEENS,OZONE PARK
11418,QUEENS,RICHMOND HILL
11419,QUEENS,SOUTH RICHMOND HILL
11420,QUEENS,SOUTH OZONE PARK
11421,QUEENS,WOODHAVEN
11422,QUEENS,ROSEDALE
11423,QUEENS,HOLLIS
11426,QUEENS,BELLEROSE
11427,QUEENS,QUEENS VILLAGE
11428,QUEENS,QUEENS VILLAGE
11429,QUEENS,QUEENS VILLAGE
11432,QUEENS,JAMAICA
11433,QUEENS,JAMAICA
11434,QUEENS,JAMAICA
11435,QUEENS,JAMAICA
11436,QUEENS,JAMAICA
11691,QUEENS,FAR ROCKAWAY
11692,QUEENS,ARVERNE
11693,QUEENS,FAR ROCKAWAY
11694,QUEENS,ROCKAWAY PARK
11697,QUEENS,BREEZY POINT
